"Pick","PreRank","Keeper","Player","Position","Projected_Points","Points","GP","Differential","Round"
164,128,0,"A.Seferian-Jenkins","TE",106.64,61.9,7,-44.74,14
165,2520,0,"T.Cadet","RB",7.58,38.9,7,31.32,14
166,205,0,"S.Hauschka","K",133.45,106,16,-27.45,14
167,2397,0,"J.Allen","RB",67.89,141.75,16,73.86,14
168,152,0,"A.Williams","RB",85.79,43.85,16,-41.94,14
169,190,1,"N.Foles","QB",289.69,119.28,11,-170.41,15
170,130,0,"P.Harvin","WR",144.57,43.82,5,-100.75,15
171,184,0,"Philadelphia","D",128.45,132,16,3.55000000000001,15
172,248,0,"Denver","D",115.4,179,16,63.6,15
173,2061,0,"D.Herron","RB",121.35,25.43,10,-95.92,15
174,193,0,"S.Ridley","RB",36.55,16.5,8,-20.05,15
175,272,0,"J.McKinnon","RB",73.54,80.91,16,7.36999999999999,15
176,209,0,"Green Bay","D",114.44,121,16,6.56,15
177,219,0,"C.Parkey","K",117.27,17,3,-100.27,15
178,224,0,"Carolina","D",119.27,167,16,47.73,15
179,236,0,"Detroit","D",107.38,97,16,-10.38,15
180,204,0,"D.Bailey","K",119.05,131,16,11.95,15
181,144,0,"M.Crabtree","WR",123.84,185.1,16,61.26,16
182,66,0,"M.Bennett","TE",128.63,92.95,11,-35.68,16
183,173,0,"D.Williams","RB",64.85,238.05,16,173.2,16
184,134,0,"M.Jones","WR",98.12,133.6,16,35.48,16
185,154,0,"L.Donnell","TE",116.69,52.15,8,-64.54,16
186,171,0,"D.Sproles","RB",115.32,169.04,16,53.72,16
187,1847,0,"B.Hartline","WR",70.9,84.15,12,13.25,16
188,2529,0,"Du.Hopkins","K",119.66,115,15,-4.66,16
189,2456,0,"G.Hartley","K",115.92,NA,NA,NA,16
190,1859,0,"L.Taliaferro","RB",98.25,18.45,3,-79.8,16
191,2088,0,"New York Jets","D",118.56,116,16,-2.56,16
192,1905,1,"R.Rice","RB",0,0,0,0,16
